fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Bgarnowr 3 Top Pair Left Missile,0,0,0x300e18,0,0,0,chozo,0,0,0,Bgarnowr 3 Top Pair Left Missile,0,0,
Bgarnowr 3 Top Pair Right Missile,0,0,0x300e1e,0,0,0,chozo,0,0,0,Bgarnowr 3 Top Pair Right Missile,0,0,
Bgarnowr 3 Walljumplock Missile,0,0,0x300e24,0,0,0,chozo,0,0,0,Bgarnowr 3 Walljumplock Missile,0,0,
Arion 2 Right of Ship Missile 1271,0,0,0x30122a,0,0,0,chozo,0,0,0,Arion 2 Right of Ship Missile 1271,0,0,
Bgarnowr 1 Springball,0,0,0x30124a,0,0,0,chozo,0,0,0,Bgarnowr 1 Springball,0,0,
Bgarnowr 1 by Springball Missile,0,0,0x301262,0,0,0,chozo,0,0,0,Bgarnowr 1 by Springball Missile,0,0,
Wadaria 1 Top Left Missile,0,0,0x301420,0,0,0,chozo,0,0,0,Wadaria 1 Top Left Missile,0,0,
Bgarnowr 2 Top Right Power Bomb,0,0,0x30145a,0,0,0,chozo,0,0,0,Bgarnowr 2 Top Right Power Bomb,0,0,
Bgarnowr 2 Top Right Super Missile,0,0,0x301460,0,0,0,chozo,0,0,0,Bgarnowr 2 Top Right Super Missile,0,0,
Bgarnowr 2 Below Center Right Super Missile,0,0,0x3014a0,0,0,0,chozo,0,0,0,Bgarnowr 2 Below Center Right Super Missile,0,0,
Mahagan 1 Walljump Boots,0,0,0x3014cc,0,0,0,chozo,0,0,0,Mahagan 1 Walljump Boots,0,0,
Mahagan 1 Below Walljump Speedballlock Energy Tank,0,0,0x3014d8,0,0,0,chozo,0,0,0,Mahagan 1 Below Walljump Speedballlock Energy Tank,0,0,
Chaud Bay 1 Charge Beam,0,0,0x301566,0,0,0,chozo,0,0,0,Chaud Bay 1 Charge Beam,0,0,
Messadon 3 Grapple Beam 60,0,0,0x301864,0,0,0,chozo,0,0,0,Messadon 3 Grapple Beam 60,0,0,
Bgarnowr 2 by SE63 Missile,0,0,0x301a18,0,0,0,chozo,0,0,0,Bgarnowr 2 by SE63 Missile,0,0,
Mahagan 2 Speed-Chargelock Super Missile,0,0,0x301a4a,0,0,0,chozo,0,0,0,Mahagan 2 Speed-Chargelock Super Missile,0,0,
Arion 1 Alpha Ridley Power Bomb 99,0,0,0x301a70,0,0,0,chozo,0,0,0,Arion 1 Alpha Ridley Power Bomb 99,0,0,
Base0-1 Power Bomb,0,0,0x301ab4,0,0,0,chozo,0,0,0,Base0-1 Power Bomb,0,0,
Base0-1 Left Side Super Missile,0,0,0x301aba,0,0,0,chozo,0,0,0,Base0-1 Left Side Super Missile,0,0,
Chaud Bay 2 Left Center Missile,0,0,0x301c0c,0,0,0,chozo,0,0,0,Chaud Bay 2 Left Center Missile,0,0,
Base0-1 Right Side Super Missile,0,0,0x301c82,0,0,0,chozo,0,0,0,Base0-1 Right Side Super Missile,0,0,
Chaud Bay 3 Near Varia Lava Missile,0,0,0x301cd4,0,0,0,chozo,0,0,0,Chaud Bay 3 Near Varia Lava Missile,0,0,
Chaud Bay 2 Killem Right Missile,0,0,0x301ce2,0,0,0,chozo,0,0,0,Chaud Bay 2 Killem Right Missile,0,0,
Chaud Bay 2 by SE74 Missile,0,0,0x301ce8,0,0,0,chozo,0,0,0,Chaud Bay 2 by SE74 Missile,0,0,
Chaud Bay 1 Left Center Super Missile,0,0,0x301e38,0,0,0,chozo,0,0,0,Chaud Bay 1 Left Center Super Missile,0,0,
Messadon 2 Morph Ball 26,0,0,0x30200c,0,0,0,chozo,0,0,0,Messadon 2 Morph Ball 26,0,0,
Base0-2 Entry Energy Tank,0,0,0x30203e,0,0,0,chozo,0,0,0,Base0-2 Entry Energy Tank,0,0,
Chaud Bay 1 Bottom Left Missile,0,0,0x3020ba,0,0,0,chozo,0,0,0,Chaud Bay 1 Bottom Left Missile,0,0,
Messadon 3 Top Left Super Missile 73,0,0,0x3020ec,0,0,0,chozo,0,0,0,Messadon 3 Top Left Super Missile 73,0,0,
Arion 3 from SE66 Missile 320,0,0,0x302108,0,0,0,chozo,0,0,0,Arion 3 from SE66 Missile 320,0,0,
Base0-1 Bottom Right Missile,0,0,0x302134,0,0,0,chozo,0,0,0,Base0-1 Bottom Right Missile,0,0,
Messadon 3 Speedballlocked Missile 1593,0,0,0x30215c,0,0,0,chozo,0,0,0,Messadon 3 Speedballlocked Missile 1593,0,0,
Chaud Bay 2 Metroid Maze Missile,0,0,0x302242,0,0,0,chozo,0,0,0,Chaud Bay 2 Metroid Maze Missile,0,0,
Chaud Bay 2 Croc Super Missile,0,0,0x30227e,0,0,0,chozo,0,0,0,Chaud Bay 2 Croc Super Missile,0,0,
Messadon 2 Lower Right Missile 56,0,0,0x302412,0,0,0,chozo,0,0,0,Messadon 2 Lower Right Missile 56,0,0,
Messadon 2 Above Lootroom Super Missile 75,0,0,0x302488,0,0,0,chozo,0,0,0,Messadon 2 Above Lootroom Super Missile 75,0,0,
Arion 3 HiJump 53,0,0,0x3024a8,0,0,0,chozo,0,0,0,Arion 3 HiJump 53,0,0,
Arion 2 at SE32 Missile 47,0,0,0x3024bc,0,0,0,chozo,0,0,0,Arion 2 at SE32 Missile 47,0,0,
Arion 2 Below SE67 Missile 346,0,0,0x3024ce,0,0,0,chozo,0,0,0,Arion 2 Below SE67 Missile 346,0,0,
Wadaria 3 Split Room Bottom Missile,0,0,0x302624,0,0,0,chozo,0,0,0,Wadaria 3 Split Room Bottom Missile,0,0,
Bgarnowr 3 from SE22 Super Missile,0,0,0x3026b2,0,0,0,chozo,0,0,0,Bgarnowr 3 from SE22 Super Missile,0,0,
Mahagan 3 Below Speedballlock Missile,0,0,0x302852,0,0,0,chozo,0,0,0,Mahagan 3 Below Speedballlock Missile,0,0,
Mahagan 3 Speedballlock Super Missile,0,0,0x302858,0,0,0,chozo,0,0,0,Mahagan 3 Speedballlock Super Missile,0,0,
Chaud Bay 3 Top Xraylocked Super Missile,0,0,0x302884,0,0,0,chozo,0,0,0,Chaud Bay 3 Top Xraylocked Super Missile,0,0,
Base0-3 Bottom Super Missile,0,0,0x302a44,0,0,0,chozo,0,0,0,Base0-3 Bottom Super Missile,0,0,
Base0-3 Bottom Energy Tank,0,0,0x302c24,0,0,0,chozo,0,0,0,Base0-3 Bottom Energy Tank,0,0,
Chaud Bay 1 Top Left Super Missile,0,0,0x302e00,0,0,0,chozo,0,0,0,Chaud Bay 1 Top Left Super Missile,0,0,
Bgarnowr 2 Grapplelocked Super Missile,0,0,0x302e2c,0,0,0,chozo,0,0,0,Bgarnowr 2 Grapplelocked Super Missile,0,0,
Bgarnowr 3 Grapplelocked Cave Missile,0,0,0x302e38,0,0,0,chozo,0,0,0,Bgarnowr 3 Grapplelocked Cave Missile,0,0,
Wadaria 2 Bottom Right Grapplelocked Super Missile,0,0,0x303014,0,0,0,chozo,0,0,0,Wadaria 2 Bottom Right Grapplelocked Super Missile,0,0,
Arion 1 Bottom Right Super Missile 269,0,0,0x303022,0,0,0,chozo,0,0,0,Arion 1 Bottom Right Super Missile 269,0,0,
Bgarnowr 3 Secret Fish Energy Tank,0,0,0x30308c,0,0,0,chozo,0,0,0,Bgarnowr 3 Secret Fish Energy Tank,0,0x306a40,
Base0-2 Left Hallway Missile,0,0,0x3030ee,0,0,0,chozo,0,0,0,Base0-2 Left Hallway Missile,0,0,
Messadon 3 Bottom Left Missile 1570,0,0,0x303158,0,0,0,chozo,0,0,0,Messadon 3 Bottom Left Missile 1570,0,0,
Base0-3 Bottom Missile,0,0,0x30316c,0,0,0,chozo,0,0,0,Base0-3 Bottom Missile,0,0,
Mahagan 1 Right Chargeway Missile,0,0,0x303180,0,0,0,chozo,0,0,0,Mahagan 1 Right Chargeway Missile,0,0,
Mahagan 1 Lower Left Missile,0,0,0x303188,0,0,0,chozo,0,0,0,Mahagan 1 Lower Left Missile,0,0,
Base0-2 Entry Hallway Power Bomb,0,0,0x303246,0,0,0,chozo,0,0,0,Base0-2 Entry Hallway Power Bomb,0,0,
Arion 3 Top Right Missile 1571,0,0,0x303488,0,0,0,chozo,0,0,0,Arion 3 Top Right Missile 1571,0,0,
Chaud Bay 3 Top Right Power Bomb,0,0,0x3034b4,0,0,0,chozo,0,0,0,Chaud Bay 3 Top Right Power Bomb,0,0,
Wadaria 1 Right Side Missile,0,0,0x3034ee,0,0,0,chozo,0,0,0,Wadaria 1 Right Side Missile,0,0,
Messadon 3 by SE28 Super Missile 295,0,0,0x303502,0,0,0,chozo,0,0,0,Messadon 3 by SE28 Super Missile 295,0,0,
Arion 3 by SE19 Super Missile 69,0,0,0x303606,0,0,0,chozo,0,0,0,Arion 3 by SE19 Super Missile 69,0,0,
Messadon 3 Alpha Reserve Tank,0,0,0x303812,0,0,0,chozo,0,0,0,Messadon 3 Alpha Reserve Tank,0,0,
Messadon 2 Spore Spawn Missile 45,0,0,0x30385e,0,0,0,chozo,0,0,0,Messadon 2 Spore Spawn Missile 45,0,0,
Messadon 2 Gravitylocked Missile 337,0,0,0x30388e,0,0,0,chozo,0,0,0,Messadon 2 Gravitylocked Missile 337,0,0,
Messadon 2 Large Below Retro Missile 46,0,0,0x303a3a,0,0,0,chozo,0,0,0,Messadon 2 Large Below Retro Missile 46,0,0,
Messadon 2 Large Below Retro Super Missile 76,0,0,0x303a40,0,0,0,chozo,0,0,0,Messadon 2 Large Below Retro Super Missile 76,0,0,
Mahagan 1 Prize Room Missile,0,0,0x303a62,0,0,0,chozo,0,0,0,Mahagan 1 Prize Room Missile,0,0,
Mahagan 1 Leftmost Missile,0,0,0x303a6e,0,0,0,chozo,0,0,0,Mahagan 1 Leftmost Missile,0,0,
Wadaria 1 Warp to Messadon Energy Tank,0,0,0x303a7c,0,0,0,chozo,0,0,0,Wadaria 1 Warp to Messadon Energy Tank,0,0,
Messadon 2 by SE37 Super Missile 82,0,0,0x303c3e,0,0,0,chozo,0,0,0,Messadon 2 by SE37 Super Missile 82,0,0,
Wadaria 1 Left Side Super Missile,0,0,0x303c52,0,0,0,chozo,0,0,0,Wadaria 1 Left Side Super Missile,0,0,
Bgarnowr 1 by SE69 Super Missile,0,0,0x303e62,0,0,0,chozo,0,0,0,Bgarnowr 1 by SE69 Super Missile,0,0,
Messadon 2 Spazerlocked Prize Power Bomb 92,0,0,0x303e88,0,0,0,chozo,0,0,0,Messadon 2 Spazerlocked Prize Power Bomb 92,0,0,
Messadon 2 Outside Spore Missile 44,0,0,0x303e8e,0,0,0,chozo,0,0,0,Messadon 2 Outside Spore Missile 44,0,0,
Messadon 2 Outside Spore Reserve Tank 129,0,0,0x303ea6,0,0,0,chozo,0,0,0,Messadon 2 Outside Spore Reserve Tank 129,0,0,
Chaud Bay 2 Center Power Bomb,0,0,0x304024,0,0,0,chozo,0,0,0,Chaud Bay 2 Center Power Bomb,0,0,
Arion 3 Gravitylocked Missile 321,0,0,0x30404a,0,0,0,chozo,0,0,0,Arion 3 Gravitylocked Missile 321,0,0,
Arion 2 Ripper Missile 43,0,0,0x30461e,0,0,0,chozo,0,0,0,Arion 2 Ripper Missile 43,0,0,
Mahagan 3 Elevator Super Missile,0,0,0x305200,0,0,0,chozo,0,0,0,Mahagan 3 Elevator Super Missile,0,0,
Mahagan 3 Nearest Elevator Missile,0,0,0x30522a,0,0,0,chozo,0,0,0,Mahagan 3 Nearest Elevator Missile,0,0,
Base0-2 Speed Booster,0,0,0x305612,0,0,0,chozo,0,0,0,Base0-2 Speed Booster,0,0,
Messadon 1 Bottom Right Killall Super Missile 83,0,0,0x30565e,0,0,0,chozo,0,0,0,Messadon 1 Bottom Right Killall Super Missile 83,0,0,
Messadon 1 Bottom Right Super Missile 553,0,0,0x305670,0,0,0,chozo,0,0,0,Messadon 1 Bottom Right Super Missile 553,0,0,
Bgarnowr 2 Left Side Powerbomblocked Missile,0,0,0x305848,0,0,0,chozo,0,0,0,Bgarnowr 2 Left Side Powerbomblocked Missile,0,0,
Bgarnowr 2 Above Center Right Super Missile,0,0,0x305a5a,0,0,0,chozo,0,0,0,Bgarnowr 2 Above Center Right Super Missile,0,0,
Bgarnowr 3 Bottom Left Missile,0,0,0x305e2c,0,0,0,chozo,0,0,0,Bgarnowr 3 Bottom Left Missile,0,0,
Chaud Bay 4 Lost Caves Super Missile,0,0,0x305e52,0,0,0,chozo,0,0,0,Chaud Bay 4 Lost Caves Super Missile,0,0x30049a,
Chaud Bay 4 Speedballlocked Missile,0,0,0x30602c,0,0,0,chozo,0,0,0,Chaud Bay 4 Speedballlocked Missile,0,0,
Chaud Bay 4 Wavelocked Super Missile,0,0,0x306032,0,0,0,chozo,0,0,0,Chaud Bay 4 Wavelocked Super Missile,0,0,
Chaud Bay 4 Above Ridley Missile,0,0,0x30604a,0,0,0,chozo,0,0,0,Chaud Bay 4 Above Ridley Missile,0,0,
Chaud Bay 2 Bottom Reserve Tank,0,0,0x306052,0,0,0,chozo,0,0,0,Chaud Bay 2 Bottom Reserve Tank,0,0,
Chaud Bay 2 at SE71 Super Missile,0,0,0x306064,0,0,0,chozo,0,0,0,Chaud Bay 2 at SE71 Super Missile,0,0,
Chaud Bay 2 Bottom Right Missile,0,0,0x30606a,0,0,0,chozo,0,0,0,Chaud Bay 2 Bottom Right Missile,0,0,
Bgarnowr 1 Right Side Torizolock Missile,0,0,0x306446,0,0,0,chozo,0,0,0,Bgarnowr 1 Right Side Torizolock Missile,0,0,
Bgarnowr 3 Top Power Bomb,0,0,0x3060b0,0,0,0,chozo,0,0,0,Bgarnowr 3 Top Power Bomb,0,0,
Wadaria 3 Top Right Screwlocked Super Missile,0,0,0x3060d6,0,0,0,chozo,0,0,0,Wadaria 3 Top Right Screwlocked Super Missile,0,0,
Arion 1 Bottom Right Missile 334,0,0,0x30614c,0,0,0,chozo,0,0,0,Arion 1 Bottom Right Missile 334,0,0,
Mahagan 2 Bottom Right Missile,0,0,0x306172,0,0,0,chozo,0,0,0,Mahagan 2 Bottom Right Missile,0,0,
Arion 1 by SE66 Missile 344,0,0,0x3061c2,0,0,0,chozo,0,0,0,Arion 1 by SE66 Missile 344,0,0,
Chaud Bay 4 Below Ridley Super Missile,0,0,0x306224,0,0,0,chozo,0,0,0,Chaud Bay 4 Below Ridley Super Missile,0,0,
Base0-2 by SE23 Missile,0,0,0x306260,0,0,0,chozo,0,0,0,Base0-2 by SE23 Missile,0,0,
Base0-1 Far Right Missile,0,0,0x30626c,0,0,0,chozo,0,0,0,Base0-1 Far Right Missile,0,0,
Wadaria 2 Space Jump,0,0,0x3062a4,0,0,0,chozo,0,0,0,Wadaria 2 Space Jump,0,0,
Messadon 2 by SE30 Missile 1569,0,0,0x3062c6,0,0,0,chozo,0,0,0,Messadon 2 by SE30 Missile 1569,0,0,
Mahagan 2 Top Missile,0,0,0x306312,0,0,0,chozo,0,0,0,Mahagan 2 Top Missile,0,0,
Wadaria 1 Shaft Hidden Missile,0,0,0x30636a,0,0,0,chozo,0,0,0,Wadaria 1 Shaft Hidden Missile,0,0,
Base0-2 Bottom Right Super Missile,0,0,0x306432,0,0,0,chozo,0,0,0,Base0-2 Bottom Right Super Missile,0,0,
Messadon 3 Golden Torizo Super Missile Super Missile,0,0,0x306612,0,0,0,chozo,0,0,0,Messadon 3 Golden Torizo Super Missile Super Missile,0,0,
Mahagan 3 Bottom Right Super Missile,0,0,0x306664,0,0,0,chozo,0,0,0,Mahagan 3 Bottom Right Super Missile,0,0,
Messadon 1 Tall Tower Missile 1599,0,0,0x306690,0,0,0,chozo,0,0,0,Messadon 1 Tall Tower Missile 1599,0,0,
Messadon 2 Outside Spazerblock Super Missile 292,0,0,0x306814,0,0,0,chozo,0,0,0,Messadon 2 Outside Spazerblock Super Missile 292,0,0,
Messadon 2 Right Side Xraylocked Super Missile 291,0,0,0x30681a,0,0,0,chozo,0,0,0,Messadon 2 Right Side Xraylocked Super Missile 291,0,0,
Messadon 3 "wavelocked" Missile,0,0,0x306834,0,0,0,chozo,0,0,0,Messadon 3 "wavelocked" Missile,0,0,
Base0-2 Hallway Central Missile,0,0,0x30686e,0,0,0,chozo,0,0,0,Base0-2 Hallway Central Missile,0,0,
Base0-2 by SE18/23/59/78 Missile,0,0,0x30688c,0,0,0,chozo,0,0,0,Base0-2 by SE18/23/59/78 Missile,0,0,
Base0-3 Boss Missile,0,0,0x306894,0,0,0,chozo,0,0,0,Base0-3 Boss Missile,0,0,
Wadaria 2 by SE33 Missile,0,0,0x306a0c,0,0,0,chozo,0,0,0,Wadaria 2 by SE33 Missile,0,0,
Chaud Bay 2 Bottom Right Power Bomb,0,0,0x306a60,0,0,0,chozo,0,0,0,Chaud Bay 2 Bottom Right Power Bomb,0,0,
Bgarnowr 1 Bottom Left Super Missile,0,0,0x306a8c,0,0,0,chozo,0,0,0,Bgarnowr 1 Bottom Left Super Missile,0,0,
Bgarnowr 1 Spazer,0,0,0x306ae6,0,0,0,chozo,0,0,0,Bgarnowr 1 Spazer,0,0,
Wadaria 1 Speed Hallway Super Missile,0,0,0x306af4,0,0,0,chozo,0,0,0,Wadaria 1 Speed Hallway Super Missile,0,0,
Bgarnowr 1 Top Left Missile,0,0,0x306b08,0,0,0,chozo,0,0,0,Bgarnowr 1 Top Left Missile,0,0,
Messadon 3 Grapplelocked Super Missile,0,0,0x306c88,0,0,0,chozo,0,0,0,Messadon 3 Grapplelocked Super Missile,0,0,
Messadon 3 Top Right Missile,0,0,0x306c8e,0,0,0,chozo,0,0,0,Messadon 3 Top Right Missile,0,0,
Wadaria 3 Farthest Right Missile,0,0,0x306cc6,0,0,0,chozo,0,0,0,Wadaria 3 Farthest Right Missile,0,0,
Messadon 2 Alpha Missile 1 33,0,0,0x306ce0,0,0,0,chozo,0,0,0,Messadon 2 Alpha Missile 1 33,0,0,
Messadon 2 Alpha Missile 2 31,0,0,0x306ce6,0,0,0,chozo,0,0,0,Messadon 2 Alpha Missile 2 31,0,0,
Messadon 2 Alpha Missile 3 32,0,0,0x306cec,0,0,0,chozo,0,0,0,Messadon 2 Alpha Missile 3 32,0,0,
Messadon 1 by Arion 2 Super Missile 297,0,0,0x306d0a,0,0,0,chozo,0,0,0,Messadon 1 by Arion 2 Super Missile 297,0,0,
Mahagan 2 Ridley Speedballlock Super Missile,0,0,0x306d30,0,0,0,chozo,0,0,0,Mahagan 2 Ridley Speedballlock Super Missile,0,0,
Chaud Bay 4 Elevator Lava Missile,0,0,0x306e06,0,0,0,chozo,0,0,0,Chaud Bay 4 Elevator Lava Missile,0,0,
Chaud Bay 4 by SE43 Missile,0,0,0x306e0c,0,0,0,chozo,0,0,0,Chaud Bay 4 by SE43 Missile,0,0,
Bgarnowr 2 Top Missile,0,0,0x306e58,0,0,0,chozo,0,0,0,Bgarnowr 2 Top Missile,0,0,
Arion 2 from SE12 Super Missile 67,0,0,0x306e72,0,0,0,chozo,0,0,0,Arion 2 from SE12 Super Missile 67,0,0,
Wadaria 2 Farthest Bottom Right Super Missile,0,0,0x306e92,0,0,0,chozo,0,0,0,Wadaria 2 Farthest Bottom Right Super Missile,0,0,
Chaud Bay 3 Croc Maze Missile,0,0,0x306efa,0,0,0,chozo,0,0,0,Chaud Bay 3 Croc Maze Missile,0,0,
Arion 2 Central Super Missile 74,0,0,0x307030,0,0,0,chozo,0,0,0,Arion 2 Central Super Missile 74,0,0,
Base0-2 Map Missile,0,0,0x307046,0,0,0,chozo,0,0,0,Base0-2 Map Missile,0,0,
Base0-3 After Map Missile,0,0,0x30704c,0,0,0,chozo,0,0,0,Base0-3 After Map Missile,0,0,
Mahagan 1 Prize Room Energy Tank,0,0,0x30709c,0,0,0,chozo,0,0,0,Mahagan 1 Prize Room Energy Tank,0,0,
Bgarnowr 3 Plasma Beam,0,0,0x307228,0,0,0,chozo,0,0,0,Bgarnowr 3 Plasma Beam,0,0,
Chaud Bay 2 Top Left Missile,0,0,0x30740c,0,0,0,chozo,0,0,0,Chaud Bay 2 Top Left Missile,0,0,
Chaud Bay 2 Left Side Power Bomb,0,0,0x307412,0,0,0,chozo,0,0,0,Chaud Bay 2 Left Side Power Bomb,0,0,
Chaud Bay 3 Missile,0,0,0x307456,0,0,0,chozo,0,0,0,Chaud Bay 3 Missile,0,0,
Wadaria 2 Alpha Top Super Missile,0,0,0x30750c,0,0,0,chozo,0,0,0,Wadaria 2 Alpha Top Super Missile,0,0,
Wadaria 2 Alpha Bottom Super Missile,0,0,0x307512,0,0,0,chozo,0,0,0,Wadaria 2 Alpha Bottom Super Missile,0,0,
Wadaria 2 F Missile,0,0,0x3074ba,0,0,0,chozo,0,0,0,Wadaria 2 F Missile,0,0,
Arion 1 Left of Ship Missile 300,0,0,0x3074c2,0,0,0,chozo,0,0,0,Arion 1 Left of Ship Missile 300,0,0,
Arion 1 Left of Ship Super Missile 551,0,0,0x3074f2,0,0,0,chozo,0,0,0,Arion 1 Left of Ship Super Missile 551,0,0,
Wadaria 1 Top Right Missile,0,0,0x307618,0,0,0,chozo,0,0,0,Wadaria 1 Top Right Missile,0,0,
Chaud Bay 3 Varia Suit,0,0,0x307632,0,0,0,chozo,0,0,0,Chaud Bay 3 Varia Suit,0,0x307d4a,
Chaud Bay 2 By Base0-3 Elevator Power Bomb,0,0,0x307638,0,0,0,chozo,0,0,0,Chaud Bay 2 By Base0-3 Elevator Power Bomb,0,0x307d44,
Chaud Bay 1 Chargelocked Missile,0,0,0x30765e,0,0,0,chozo,0,0,0,Chaud Bay 1 Chargelocked Missile,0,0,
Chaud Bay 1 Top Right Missile,0,0,0x307664,0,0,0,chozo,0,0,0,Chaud Bay 1 Top Right Missile,0,0,
Arion 1 Triple Top Left Missile 1585,0,0,0x307678,0,0,0,chozo,0,0,0,Arion 1 Triple Top Left Missile 1585,0,0,
Arion 1 Below Triple Missile 1582,0,0,0x30767e,0,0,0,chozo,0,0,0,Arion 1 Below Triple Missile 1582,0,0,
Arion 1 Triple Bottom Left Missile 1583,0,0,0x307684,0,0,0,chozo,0,0,0,Arion 1 Triple Bottom Left Missile 1583,0,0,
Arion 1 Triple Top Right Missile 1584,0,0,0x30768a,0,0,0,chozo,0,0,0,Arion 1 Triple Top Right Missile 1584,0,0,
